date posted (GMT),title,address,distance (km),price,post_url
"September 8, 2017 11:29 AM",2 BEDROOMS @ 57 Columbia St W * 1 MONTH FREE * Furnished,"57 Columbia St W, Waterloo, ON, N2L 3K4",1.387,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/2-bedrooms-57-columbia-st-w-1-month-free-furnished/1223871058"">link</a>"
"August 13, 2017 5:21 PM",LAST ROOM IS STUDENT HOUSING *females preferred,"Waterloo, ON N2L4B6",2.372,$480.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/last-room-is-student-housing-females-preferred/1289186241"">link</a>"
"August 26, 2017 6:52 AM",Rooms available in the house Walking distance to both UW & WLU,"69 Cardill Crescent, Waterloo, ON N2L 3Y7, Canada",1.362,$425.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/rooms-available-in-the-house-walking-distance-to-both-uw-wlu/1292519363"">link</a>"
"August 20, 2017 8:20 PM",SEPT 2017 STUDENT LEASE TAKEOVER,"64 Marshall St, Waterloo, ON N2J 2T4, Canada",1.721,$710.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/sept-2017-student-lease-takeover/1291088393"">link</a>"
"August 12, 2017 4:43 PM",SEEKING SUBLET FOR NICE EXTRA LARGE ROOM,"21 Columbia St W, Waterloo, ON N2L 3K4, Canada",1.639,$665.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/seeking-sublet-for-nice-extra-large-room/1288918879"">link</a>"
"August 23, 2017 3:45 PM",Sage Condos Ivy Towns 3 Waterloo 4 month lease Jan-May 2018,"336 Albert St, Waterloo, ON N2L 3T8, Canada",1.058,Please Contact,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/sage-condos-ivy-towns-3-waterloo-4-month-lease-jan-may-2018/1291817154"">link</a>"
"September 2, 2017 5:46 PM",ROOM & MEALS /PRIVATE ROOM & OWN BATHROOM FOR RENT,"Waterloo, ON N2T2N5",3.166,"$1,250.00","<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/room-meals-private-room-own-bathroom-for-rent/1244048540"">link</a>"
"August 14, 2017 2:44 PM",FEMALES room for rent close by WLU,"117 Noecker St, Waterloo, ON N2J 2R9, Canada",2.006,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/females-room-for-rent-close-by-wlu/1289398627"">link</a>"
"August 28, 2017 9:37 PM",Looking for Mature Student or Young Working Professional,"Waterloo, ON N2J2P2",2.7,$590.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/looking-for-mature-student-or-young-working-professional/1293197645"">link</a>"
"September 2, 2017 5:23 AM",FOR ANYONE STILL LOOKING FOR A PLACE TO RENT,"202 Lester St, Waterloo, ON N2L 3W4, Canada",0.696,$635.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/for-anyone-still-looking-for-a-place-to-rent/1294314077"">link</a>"
"September 4, 2017 3:32 PM",Rooms in new semi-detached house available Sept 15th,"Waterloo, ON N2T",3.022,$550.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/rooms-in-new-semi-detached-house-available-sept-15th/1294898682"">link</a>"
"August 15, 2017 5:11 PM",Rooms for rent! Between UoW and WLU,"253 Sunview St, Waterloo, ON N2L 3V8, Canada",0.756,$425.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/rooms-for-rent-between-uow-and-wlu/1289758591"">link</a>"
"September 6, 2017 10:53 PM",Large Room for Rent near Universities In Kitchener Waterloo ',"125 Lincoln Rd, Waterloo, ON N2J 2N9, Canada",2.335,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/large-room-for-rent-near-universities-in-kitchener-waterloo/1295625109"">link</a>"
"August 21, 2017 5:20 PM",Rooms for Rent Hazel St.,"313 Old Post Rd, Waterloo, ON N2L 5P3, Canada",1.334,$450.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/rooms-for-rent-hazel-st/1291297169"">link</a>"
"September 9, 2017 2:20 AM",511 Albert Street - 4 Bedroom Apartments,"511 Albert St, Waterloo, ON N2L 5A7, Canada",1.942,$400.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/511-albert-street-4-bedroom-apartments/588000112"">link</a>"
"September 1, 2017 8:44 PM",Looking for a last minute place? Room available immediately,"Waterloo, ON N2L1W3",1.369,$490.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/looking-for-a-last-minute-place-room-available-immediately/1294231952"">link</a>"
"August 15, 2017 5:03 PM",Rooms 4 rent! Close to WLU & Conestoga College WATERLOO Campus,"155 University Ave, Waterloo, ON N2J 2W4, Canada",2.515,$400.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/rooms-4-rent-close-to-wlu-conestoga-college-waterloo-campus/1289756144"">link</a>"
"August 31, 2017 12:28 AM",STILL AVAILABLE near U of W no lease all utilities,"Waterloo, ON N2L5N4",1.802,$425.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/still-available-near-u-of-w-no-lease-all-utilities/1293780414"">link</a>"
"August 15, 2017 11:56 PM",One Month FREE at 202 Lester St Unit 602,"Waterloo, ON N2L3W6",0.633,$583.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/one-month-free-at-202-lester-st-unit-602/1289869552"">link</a>"
"August 19, 2017 9:54 PM",All-Inclusive Clean Room Available from January 2018,"54-121 University Ave, Waterloo, ON N2J 4J1, Canada",2.195,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/all-inclusive-clean-room-available-from-january-2018/1290876886"">link</a>"
"August 21, 2017 6:56 PM",5 BEDROOM STUDENT HOUSE AVAILABLE SEPT 1ST!!!,"54 Dorset St, Waterloo, ON N2L 3L8, Canada",1.378,$495.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/5-bedroom-student-house-available-sept-1st/1291323592"">link</a>"
"September 1, 2017 12:57 AM",3 Bedroom Lower Unit - Albert & Columbia,"Waterloo, ON N2L3Y4",1.434,"$1,100.00","<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/3-bedroom-lower-unit-albert-columbia/1293994294"">link</a>"
"August 17, 2017 8:08 AM",TOURS THUR 24 - SUN. 27.(12 & 6 P.M.) - Co-ed Student Rental,"Waterloo, ON N2L5H3",1.015,$625.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/tours-thur-24-sun-27-12-6-p-m-co-ed-student-rental/1290187136"">link</a>"
"September 4, 2017 10:08 PM",close to U of W/ 425 all in/ no lease,"Waterloo, ON N2L5N4",1.802,$425.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/close-to-u-of-w-425-all-in-no-lease/1295059684"">link</a>"
"September 7, 2017 8:17 PM",Great furnished room for rent (All included) near UW campus,"Waterloo, ON N2L6B4",1.873,$480.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/great-furnished-room-for-rent-all-included-near-uw-campus/1295854053"">link</a>"
"September 1, 2017 4:37 PM",Female Only House Onsite Laundry n All Utilities Incl.,"Waterloo, ON N2L4W3",2.565,$490.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/female-only-house-onsite-laundry-n-all-utilities-incl/1294166801"">link</a>"
"August 20, 2017 5:56 AM",Bauer Lofts 1 bedroom for rent in 2 bed 2 bath,"Waterloo, ON N2J1R1",2.106,"$1,200.00","<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/bauer-lofts-1-bedroom-for-rent-in-2-bed-2-bath/1290919909"">link</a>"
"August 30, 2017 6:28 PM",Female Only House ALL Utilities Onsite Laundry Incl. Waterloo,"Waterloo, ON N2L4W3",2.565,$490.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/female-only-house-all-utilities-onsite-laundry-incl-waterloo/1293684400"">link</a>"
"August 15, 2017 12:54 PM",Waterloo students: all inclusive large clean room,"Waterloo, ON N2L4G1",2.46,$599.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/waterloo-students:-all-inclusive-large-clean-room/1289684637"">link</a>"
"August 15, 2017 2:33 AM","148 Bridgeport Rd, Waterloo - Rooms For Rent, Close to Uptown","148 Bridgeport Rd E, Waterloo, ON N2J 2K4, Canada",2.577,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/148-bridgeport-rd-waterloo-rooms-for-rent-close-to-uptown/1082125302"">link</a>"
"September 5, 2017 10:03 PM",ONE LAST FEMALE ONLY ROOM @ 81 COLUMBIA- 3 MONTHS FREE,"81 Columbia Street W, Waterloo, ON, N2L 3K7",1.222,$595.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/one-last-female-only-room-81-columbia-3-months-free/1285847428"">link</a>"
"August 14, 2017 9:46 PM",55 COLUMBIA GREAT LOCATION TO BOTH UNIVERSITIES,"55 Columbia St W, Waterloo, ON N2L 3K4, Canada",1.401,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/55-columbia-great-location-to-both-universities/1289526659"">link</a>"
"September 4, 2017 4:34 AM",Room for rent near Wilfrid Laurier University,"Waterloo, ON N2J2S2",1.925,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/room-for-rent-near-wilfrid-laurier-university/1294817042"">link</a>"
"August 25, 2017 11:26 AM",STUDENT ROOMS  * 1 FREE MONTH * FREE UTILITIES * 303 WESTCOURT,"303 Westcourt Pl, Waterloo, ON, N2L 6P5",0.804,$550.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/student-rooms-1-free-month-free-utilities-303-westcourt/1262447618"">link</a>"
"September 8, 2017 11:29 AM",LARGE STUDENT ROOM  * 1 MONTH FREE * FURNISHED * 64 CARDILL CRES,"64 Cardill Crescent, Waterloo, ON, N2L 3Y8",1.415,$565.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/large-student-room-1-month-free-furnished-64-cardill-cres/1223871060"">link</a>"
"August 11, 2017 2:49 AM",STUDENT ROOM FOR RENT STARTING  1st OF SEPTEMBER 2017,"372 Churchill Ct, Waterloo, ON N2L 6B4, Canada",1.777,$380.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/student-room-for-rent-starting-1st-of-september-2017/1288570943"">link</a>"
"August 10, 2017 11:58 PM","ROOMMATE WANTED: Sublet, Furnished 2 bdr apt,. King & Regina","300 Regina St N, Waterloo, ON N2J 3C1, Canada",1.705,$650.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/roommate-wanted:-sublet-furnished-2-bdr-apt-king-regina/1288537639"">link</a>"
"September 6, 2017 8:15 PM",3 Bedroom Lower Unit - Albert/Columbia,"Waterloo, ON N2L3Y8",1.432,"$1,300.00","<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/3-bedroom-lower-unit-albert-columbia/1295583744"">link</a>"
"August 10, 2017 3:23 PM",One Month Free! Room Rentals Fall 2017,"271 Lester St, Waterloo, ON N2L 3W6, Canada",0.706,$670.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/one-month-free-room-rentals-fall-2017/1288398621"">link</a>"
"September 1, 2017 11:07 AM","Room available, Sunnydale Place Waterloo","511 Sunnydale Pl, Waterloo, ON N2L 4S8, Canada",2.024,$425.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/room-available-sunnydale-place-waterloo/1294080505"">link</a>"
"September 8, 2017 4:32 PM",Inclusive in a Great House VERY close to Universities !,"122 Columbia St W, Waterloo, ON N2L 3W6, Canada",0.989,Please Contact,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/inclusive-in-a-great-house-very-close-to-universities/1296053829"">link</a>"
"August 23, 2017 3:58 PM",Student Rental - in Waterloo,"40 High St, Waterloo, ON N2L 3X8, Canada",1.565,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/student-rental-in-waterloo/1291822194"">link</a>"
"September 4, 2017 4:42 AM",Urgent : a single room spacious available for a student,"Waterloo, ON N2L6G9",0.592,$489.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/urgent-:-a-single-room-spacious-available-for-a-student/1294798286"">link</a>"
"August 24, 2017 8:29 PM","1 room available for Fall, Sept-Apr 2018!","549 Havelock Dr, Waterloo, ON N2L 4Z1, Canada",2.811,$550.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/1-room-available-for-fall-sept-apr-2018/1259123361"">link</a>"
"September 6, 2017 3:19 PM",basement for rent in waterloo all inclusive,"Waterloo, ON N2J4Z7",2.781,$800.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/basement-for-rent-in-waterloo-all-inclusive/1295494763"">link</a>"
"August 30, 2017 11:27 PM",Conestoga Commons room sublet (females only),"Kitchener, ON N2L3H5",1.391,$505.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/conestoga-commons-room-sublet-females-only/1293765724"">link</a>"
"September 5, 2017 10:03 PM",2 M O N T H S F R E E @ 316 KING,"316 King, Waterloo, ON, N2J 2Z2",1.646,$595.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/2-m-o-n-t-h-s-f-r-e-e-316-king/1285850281"">link</a>"
"August 24, 2017 12:58 PM","1 room for rent near UW and WLU, 1 year rental","Waterloo, ON N2L3R8",1.166,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/1-room-for-rent-near-uw-and-wlu-1-year-rental/1292038143"">link</a>"
"September 7, 2017 12:06 AM",Urgent: Lease takeover: 268 Phillips St.,"268 Phillip St, Waterloo, ON N2L 6G9, Canada",0.603,$505.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/urgent:-lease-takeover:-268-phillips-st/1295643837"">link</a>"
"September 6, 2017 12:53 AM","4 or 12 month rent - Furnished, All Utilities included","121 University Ave E, Waterloo, ON N2J 4J1, Canada",2.269,$580.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/4-or-12-month-rent-furnished-all-utilities-included/1295382167"">link</a>"
"August 29, 2017 5:01 PM",Looking for specious room to rent,"Waterloo, ON N2J4J1",2.24,$450.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/looking-for-specious-room-to-rent/1293392668"">link</a>"
"September 5, 2017 4:37 PM",Rooms in a Great House - All Inclusive & close to Universities !,"122 Columbia St W, Waterloo, ON N2L 3W6, Canada",0.989,Please Contact,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/rooms-in-a-great-house-all-inclusive-close-to-universities/1295241788"">link</a>"
"August 10, 2017 3:10 PM",One Month Free! Room Rentals Fall 2017,"251 Lester St, Waterloo, ON N2L 3W6, Canada",0.647,$675.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/one-month-free-room-rentals-fall-2017/1288394843"">link</a>"
"August 29, 2017 5:53 AM",Luxe 1 - King Towers,"333 King St N, Waterloo, ON N2J 2Z1, Canada",1.634,$635.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/luxe-1-king-towers/1293257107"">link</a>"
"August 11, 2017 1:42 AM",Newly renovated Main floor bedrooms for rent close to UW,"Waterloo, ON N2L5H3",1.015,$550.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/newly-renovated-main-floor-bedrooms-for-rent-close-to-uw/1288559472"">link</a>"
"August 31, 2017 1:43 PM",Female Only House Waterloo All Incl. wt Onsite Laundry,"Kitchener, ON N2L4W3",2.565,$490.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/female-only-house-waterloo-all-incl-wt-onsite-laundry/1293867056"">link</a>"
"August 23, 2017 11:05 PM",Two bedrooms in basement near UW/WLU,"351 Anatolin Pl, Waterloo, ON N2L 5G9, Canada",1.389,$600.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/two-bedrooms-in-basement-near-uw-wlu/1291912687"">link</a>"
"August 19, 2017 1:06 PM","ROOM FOR SEPT, FOR STUDENTS OR WORKING PPL,ALL INCLUSIVE","41 Helene Crescent, Waterloo, ON N2L 5E6, Canada",1.431,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/room-for-sept-for-students-or-working-ppl-all-inclusive/1290725001"">link</a>"
"September 9, 2017 5:40 AM",single room sublet near University of Waterloo,"Waterloo, ON N2L3E7",0.477,$550.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/single-room-sublet-near-university-of-waterloo/1296203960"">link</a>"
"August 10, 2017 3:44 PM","Student Rental Shared Space 2 Private Bedrooms, All Inclusive","545 Park St, Kitchener, ON N2G 1N8, Canada",2.508,$450.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/student-rental-shared-space-2-private-bedrooms-all-inclusive/1288404976"">link</a>"
"August 14, 2017 9:29 PM",16 COLUMBIA SEPTEMBER STUDENT RENTAL,"16 Columbia St W, Waterloo, ON N2L 3K3, Canada",1.683,$535.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/16-columbia-september-student-rental/1289522279"">link</a>"
"September 4, 2017 6:40 PM",SEPT FREE!! Student Ensuite Bathtub! Unlimited WiFi & Utilities!,"75 Columbia St W, Waterloo, ON N2L 3K7, Canada",1.28,$599.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/sept-free-student-ensuite-bathtub-unlimited-wifi-utilities/1294978938"">link</a>"
"September 4, 2017 7:33 PM",nice clean room in a three bedrooms apartment for rent,"230 Cedarbrae Ave, Waterloo, ON N2L 4S7, Canada",2.098,$415.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/nice-clean-room-in-a-three-bedrooms-apartment-for-rent/1295002543"">link</a>"
"August 13, 2017 2:05 AM",Walking distance to UW!! Cozy and nice rooms $400.00 ONLY!!,"197 Corrie Crescent, Waterloo, ON N2L 5W3, Canada",1.768,$400.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/walking-distance-to-uw-cozy-and-nice-rooms-400-00-only/1289072894"">link</a>"
"September 7, 2017 2:22 PM","5BDRM 4BATH UNIT 5-minute-walk to UW, Utility Inclusive, Jan 1","Waterloo, ON N2L2R7",0.793,$530.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/5bdrm-4bath-unit-5-minute-walk-to-uw-utility-inclusive-jan-1/1288191509"">link</a>"
"August 11, 2017 7:22 PM","$450/month,all including,near two universities","197 Carter Ave, Waterloo, ON N2J 3K5, Canada",2.327,$450.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/450-month-all-including-near-two-universities/1288729155"">link</a>"
"August 10, 2017 3:12 PM",One Month FREE on Student Rentals | Waterloo Fall 2017,"261 Lester St, Waterloo, ON N2L 3W6, Canada",0.671,$675.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/one-month-free-on-student-rentals-waterloo-fall-2017/1288395444"">link</a>"
"September 4, 2017 8:32 PM",Rooms near universities - 4 or 8 month terms available,"121 University Ave E, Waterloo, ON N2J 4J1, Canada",2.269,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/rooms-near-universities-4-or-8-month-terms-available/1295026502"">link</a>"
"August 22, 2017 12:02 AM",Two Months Free at 253 Lester St Unit 204!,"253 Lester St, Waterloo, ON N2L 3W6, Canada",0.667,$563.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/two-months-free-at-253-lester-st-unit-204/1285731061"">link</a>"
"August 15, 2017 10:25 PM",Room for rent,"Waterloo, ON N2J1K7",1.991,$475.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/room-for-rent/1289846932"">link</a>"
"September 8, 2017 1:18 PM","rooms for rent in waterloo for $430  near WLU , transit","Waterloo, ON N2J2S2",1.925,$430.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/rooms-for-rent-in-waterloo-for-430-near-wlu-transit/1295998690"">link</a>"
"September 6, 2017 6:04 PM",Bright clean room for rent - $450 all inclusive,"Waterloo, ON N2J3K9",2.429,$450.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/bright-clean-room-for-rent-450-all-inclusive/1295544821"">link</a>"
"September 7, 2017 2:20 PM",Great Room For Rent,"Waterloo, ON N2L3K8",1.011,Please Contact,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/great-room-for-rent/1295748148"">link</a>"
"September 8, 2017 11:29 AM",FURNISHED STUDENT BEDROOM RENTALS * ONLY $445 with 1 MONTH FREE!,"400 Albert St, Waterloo, ON, N2L 3V3",1.315,$445.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/furnished-student-bedroom-rentals-only-445-with-1-month-free/1223871031"">link</a>"
"September 7, 2017 3:26 PM",3 Bed Detached House (Female Preferred) is available for sharing,"404 Tealby Crescent, Waterloo, ON N2J 4Y8, Canada",2.928,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/city-of-toronto/3-bed-detached-house-female-preferred-is-available-for-sharing/1295767965"">link</a>"
"August 12, 2017 11:57 PM","Rooms to rent, Newly renovated, new beds and mattreses","511 Weber St N, Waterloo, ON N2L 4G1, Canada",2.447,$599.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/rooms-to-rent-newly-renovated-new-beds-and-mattreses/1289051589"">link</a>"
"August 18, 2017 8:14 PM",Room for rent at 2 bedroom appartment-Fully furnished!,"55 Hickory St E, Waterloo, ON N2J 3J5, Canada",1.823,$650.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/room-for-rent-at-2-bedroom-appartment-fully-furnished/1290596994"">link</a>"
"August 10, 2017 3:14 PM",One Month FREE on Student Rentals | Waterloo Fall 2017,"253 Lester St, Waterloo, ON N2L 3W6, Canada",0.667,$675.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/one-month-free-on-student-rentals-waterloo-fall-2017/1288396151"">link</a>"
"September 4, 2017 9:18 PM",Looking for female roommate for Sept 16th,"94 John St W, Waterloo, ON N2L 1C1, Canada",2.189,$600.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/looking-for-female-roommate-for-sept-16th/1295043787"">link</a>"
"August 19, 2017 9:16 PM",Large rooms in beautiful home. Nobody is closer to campus!,"149 Albert St, Waterloo, ON N2L 3T2, Canada",0.967,$750.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/large-rooms-in-beautiful-home-nobody-is-closer-to-campus/1290823322"">link</a>"
"September 5, 2017 4:05 PM",These beautiful 5 bedroom units are available for September 2017,"36-40 University Ave, Waterloo, ON, N2J 2V8",1.727,$525.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/these-beautiful-5-bedroom-units-are-available-for-september-2017/1235961361"">link</a>"
"September 7, 2017 8:25 PM",LEASE TAKEOVER,"339 King St N, Waterloo, ON N2J 2Z1, Canada",1.672,$625.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/lease-takeover/1295849254"">link</a>"
"September 3, 2017 7:45 PM",Female Only House Waterloo ALL Incl. wt Onsite Laundry,"Waterloo, ON N2L4W3",2.565,$490.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/female-only-house-waterloo-all-incl-wt-onsite-laundry/1294708883"">link</a>"
"September 7, 2017 7:53 PM","Room❤️ $60/day, $280/week, $700/month - short & long terms","Waterloo, ON N2V",3.222,$70.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/room-60-day-280-week-700-month-short-long-terms/1295812308"">link</a>"
"August 22, 2017 8:43 PM",1 year rental room near UW and WLU,"Waterloo, ON N2L3R8",1.166,$500.00,"<a href=""https://www.kijiji.ca/v-room-rental-roommate/kitchener-waterloo/1-year-rental-room-near-uw-and-wlu/1291631116"">link</a>"
